,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,PASSES_MADE,PASSES_RECEIVED,AST,FT_AST,SECONDARY_AST,POTENTIAL_AST,AST_POINTS_CREATED,AST_ADJ,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ
45,203992,Bogdan Bogdanovic,1610612758,SAC,78,26,52,27.9,35.2,38.1,3.3,0.2,0.5,6.6,7.9,4.0,0.094,0.112
46,202711,Bojan Bogdanovic,1610612754,IND,80,47,33,30.8,22.2,26.9,1.5,0.1,0.2,2.7,3.6,1.7,0.067,0.078
47,203078,Bradley Beal,1610612764,WAS,82,43,39,35.9,45.2,56.4,4.5,0.3,1.1,9.0,11.1,5.9,0.101,0.13
48,201148,Brandan Wright,1610612745,HOU,28,11,17,13.6,14.8,10.8,0.5,0.0,0.1,0.8,1.2,0.6,0.031,0.039
49,1627742,Brandon Ingram,1610612747,LAL,59,27,32,33.5,36.5,42.7,3.9,0.1,0.6,8.2,9.6,4.6,0.107,0.125
50,201943,Brandon Jennings,1610612749,MIL,14,8,6,14.7,29.1,31.2,3.1,0.1,0.1,5.2,7.2,3.4,0.108,0.118
51,203464,Brandon Paul,1610612759,SAS,64,38,26,9.0,8.1,7.9,0.6,0.0,0.1,1.1,1.5,0.7,0.071,0.087
52,1627362,Briante Weber,1610612763,MEM,18,8,10,13.1,22.9,20.4,1.2,0.1,0.1,3.7,3.6,1.4,0.053,0.061
53,1627744,Brice Johnson,1610612763,MEM,18,2,16,5.4,7.1,4.4,0.1,0.0,0.1,0.3,0.1,0.1,0.016,0.016
54,201572,Brook Lopez,1610612747,LAL,74,34,40,23.4,23.8,25.8,1.7,0.1,0.2,2.9,3.9,1.9,0.072,0.078
55,203998,Bruno Caboclo,1610612758,SAC,12,4,8,8.9,10.3,6.0,0.3,0.0,0.0,0.3,0.9,0.4,0.033,0.041
56,1627854,Bryn Forbes,1610612759,SAS,80,46,34,19.0,13.9,18.6,1.0,0.0,0.3,1.9,2.6,1.3,0.072,0.094
57,1627741,Buddy Hield,1610612758,SAC,80,27,53,25.3,23.6,29.5,1.9,0.1,0.2,3.9,4.7,2.3,0.082,0.096
58,203710,C.J. Williams,1610612746,LAC,38,17,21,18.6,14.3,15.3,1.1,0.1,0.1,1.7,2.6,1.3,0.079,0.09
59,203468,CJ McCollum,1610612757,POR,81,48,33,36.1,35.0,51.0,3.4,0.1,0.5,7.0,8.3,4.0,0.096,0.113
60,101139,CJ Miles,1610612761,TOR,70,50,20,19.1,12.7,16.0,0.8,0.0,0.1,1.3,1.8,0.9,0.062,0.072
61,1628403,Caleb Swanigan,1610612757,POR,27,16,11,7.0,5.9,5.7,0.5,0.0,0.0,1.1,1.3,0.5,0.088,0.088
62,1626166,Cameron Payne,1610612741,CHI,25,7,18,23.3,46.0,49.0,4.5,0.1,0.2,8.7,11.2,4.8,0.098,0.104
63,1627747,Caris LeVert,1610612751,BKN,69,24,45,26.1,35.5,43.0,4.1,0.2,0.4,8.1,10.4,4.8,0.116,0.134
64,2546,Carmelo Anthony,1610612760,OKC,76,46,30,32.0,36.0,28.8,1.3,0.0,0.1,2.2,3.3,1.4,0.036,0.039
65,1626224,Cedi Osman,1610612739,CLE,61,35,26,11.0,10.5,8.5,0.7,0.0,0.1,1.0,1.8,0.8,0.064,0.078
66,202718,Chandler Parsons,1610612763,MEM,36,12,24,19.2,21.6,22.5,1.9,0.0,0.3,3.5,4.5,2.2,0.089,0.103
67,101112,Channing Frye,1610612747,LAL,53,28,25,13.1,17.1,12.2,0.7,0.1,0.1,1.6,2.1,1.0,0.042,0.06
68,1628429,Charles Cooke,1610612740,NOP,13,8,5,2.9,1.8,2.5,0.1,0.0,0.0,0.1,0.2,0.1,0.043,0.043
69,1627767,Cheick Diallo,1610612740,NOP,52,29,23,11.2,12.6,6.7,0.4,0.0,0.0,0.5,0.8,0.3,0.029,0.027
70,1627778,Chinanu Onuaku,1610612745,HOU,1,0,1,21.6,18.0,18.0,1.0,0.0,0.0,2.0,3.0,1.0,0.056,0.056
71,1628449,Chris Boucher,1610612744,GSW,1,1,0,1.3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,1626191,Chris McCullough,1610612764,WAS,19,11,8,4.7,6.7,4.3,0.2,0.1,0.0,0.4,0.5,0.3,0.031,0.039
73,101108,Chris Paul,1610612745,HOU,58,50,8,31.8,50.4,59.4,7.9,0.4,0.6,15.4,21.0,8.9,0.156,0.176
74,203991,Clint Capela,1610612745,HOU,74,62,12,27.5,38.4,23.1,0.9,0.0,0.2,2.3,2.4,1.1,0.024,0.03
75,203469,Cody Zeller,1610612766,CHA,33,14,19,19.0,13.3,12.8,0.9,0.0,0.1,1.7,2.5,1.1,0.07,0.084
76,202332,Cole Aldrich,1610612750,MIN,21,14,7,2.3,2.8,2.0,0.1,0.0,0.0,0.1,0.3,0.1,0.051,0.051
77,201147,Corey Brewer,1610612760,OKC,72,32,40,16.8,10.3,10.3,0.9,0.1,0.0,1.8,2.2,1.0,0.087,0.1
78,202709,Cory Joseph,1610612754,IND,82,48,34,27.0,40.7,44.9,3.2,0.1,0.5,6.4,7.5,3.7,0.078,0.091
79,201584,Courtney Lee,1610612752,NYK,75,26,49,30.4,25.9,32.5,2.4,0.1,0.3,4.8,5.6,2.8,0.092,0.107
80,1626245,Cristiano Felicio,1610612741,CHI,55,13,42,17.8,15.1,14.8,1.0,0.1,0.1,2.0,2.5,1.1,0.066,0.076
81,1626156,D'Angelo Russell,1610612751,BKN,48,16,32,25.7,45.7,59.3,5.2,0.4,0.5,10.4,13.0,6.0,0.113,0.131
82,201571,D.J. Augustin,1610612753,ORL,75,23,52,23.5,40.7,48.3,3.8,0.2,0.5,8.3,9.1,4.5,0.094,0.109
83,1628391,D.J. Wilson,1610612749,MIL,22,12,10,3.2,3.9,2.7,0.1,0.0,0.0,0.4,0.3,0.2,0.035,0.047
84,1626177,Dakari Johnson,1610612760,OKC,30,21,9,4.9,4.3,3.8,0.2,0.0,0.0,0.4,0.6,0.3,0.055,0.063
85,1627745,Damian Jones,1610612744,GSW,15,7,8,5.9,4.9,4.5,0.1,0.0,0.0,0.5,0.3,0.1,0.027,0.027
86,203081,Damian Lillard,1610612757,POR,73,44,29,36.6,54.2,71.9,6.6,0.3,0.8,12.7,15.7,7.6,0.122,0.141
87,2863,Damien Wilkins,1610612754,IND,19,10,9,8.0,7.3,7.6,0.5,0.0,0.1,0.8,1.2,0.5,0.065,0.072
88,1627814,Damion Lee,1610612737,ATL,15,4,11,27.0,28.3,28.5,1.9,0.1,0.3,4.8,4.9,2.4,0.068,0.085
89,1628422,Damyean Dotson,1610612752,NYK,44,11,33,10.8,9.5,10.3,0.7,0.1,0.1,1.4,1.8,0.9,0.074,0.091
90,1627772,Daniel Hamilton,1610612760,OKC,6,5,1,4.6,8.2,9.2,1.3,0.0,0.0,2.2,2.8,1.3,0.163,0.163
91,1628464,Daniel Theis,1610612738,BOS,60,41,19,14.9,18.1,14.1,0.9,0.0,0.0,1.6,2.5,1.0,0.051,0.054
92,201568,Danilo Gallinari,1610612746,LAC,21,11,10,32.0,34.4,33.8,2.0,0.1,0.4,3.6,4.6,2.4,0.057,0.071
93,201980,Danny Green,1610612759,SAS,70,40,30,25.6,28.4,26.2,1.6,0.1,0.3,2.8,3.7,2.0,0.055,0.071
94,201967,Dante Cunningham,1610612751,BKN,73,34,39,21.4,21.9,14.5,0.7,0.0,0.1,1.3,1.7,0.8,0.03,0.035
95,203957,Dante Exum,1610612762,UTA,14,10,4,16.8,24.9,30.5,3.1,0.1,0.2,4.7,7.1,3.3,0.123,0.132
96,1627863,Danuel House,1610612756,PHX,23,6,17,17.5,14.2,14.3,1.1,0.0,0.1,2.2,2.7,1.2,0.076,0.083
97,203967,Dario Saric,1610612755,PHI,77,49,28,29.6,44.7,37.5,2.6,0.1,0.2,4.7,6.4,2.9,0.058,0.066
98,203121,Darius Miller,1610612740,NOP,82,48,34,23.7,15.8,17.4,1.4,0.1,0.1,2.5,3.1,1.5,0.086,0.093
99,201589,Darrell Arthur,1610612743,DEN,19,12,7,7.4,8.4,7.5,0.5,0.1,0.1,0.8,1.4,0.6,0.056,0.069
100,201954,Darren Collison,1610612754,IND,69,39,30,29.3,49.6,57.1,5.3,0.2,0.5,10.1,12.7,6.0,0.108,0.121
101,1626199,Darrun Hilliard,1610612759,SAS,14,8,6,6.8,7.6,7.5,0.8,0.1,0.0,1.1,1.9,0.8,0.103,0.103
102,1628021,David Nwaba,1610612741,CHI,70,26,44,23.5,14.1,16.0,1.5,0.1,0.2,2.9,3.7,1.7,0.105,0.123
103,204065,David Stockton,1610612762,UTA,3,3,0,3.1,4.3,7.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
104,2561,David West,1610612744,GSW,73,52,21,13.7,19.2,18.9,1.9,0.2,0.2,3.4,4.6,2.2,0.098,0.116
105,202722,Davis Bertans,1610612759,SAS,77,43,34,14.1,18.3,14.0,1.0,0.0,0.1,1.4,2.3,1.1,0.052,0.058
106,1628432,Davon Reed,1610612756,PHX,21,2,19,11.5,11.0,10.4,0.6,0.1,0.1,1.8,1.6,0.9,0.056,0.078
107,1628368,De'Aaron Fox,1610612758,SAC,73,24,49,27.7,50.9,61.0,4.4,0.1,0.5,8.6,10.5,5.0,0.086,0.098
108,201599,DeAndre Jordan,1610612746,LAC,77,39,38,31.5,43.5,22.7,1.5,0.1,0.2,2.6,3.7,1.8,0.035,0.041
109,202732,DeAndre Liggins,1610612740,NOP,57,34,23,12.4,9.6,9.4,0.8,0.0,0.1,1.8,1.9,0.9,0.086,0.095
110,1627761,DeAndre' Bembry,1610612737,ATL,25,8,17,18.2,21.8,23.2,2.0,0.0,0.1,4.2,4.6,2.1,0.09,0.096
111,201942,DeMar DeRozan,1610612761,TOR,80,57,23,33.9,37.6,54.9,5.2,0.1,0.8,10.4,13.1,6.1,0.139,0.161
112,202326,DeMarcus Cousins,1610612740,NOP,48,27,21,36.2,59.9,60.7,5.4,0.2,0.4,9.3,12.8,5.9,0.089,0.099
113,201960,DeMarre Carroll,1610612751,BKN,71,24,47,29.9,36.5,32.4,2.0,0.0,0.4,4.2,5.1,2.4,0.056,0.066
114,1627749,Dejounte Murray,1610612759,SAS,81,47,34,21.5,40.8,41.4,2.9,0.0,0.7,5.7,6.8,3.6,0.07,0.087
115,1626153,Delon Wright,1610612761,TOR,69,49,20,20.8,32.6,34.5,2.9,0.1,0.4,5.9,7.4,3.4,0.089,0.105
116,1627743,Demetrius Jackson,1610612755,PHI,15,12,3,5.3,9.9,10.7,0.6,0.0,0.0,1.8,1.4,0.6,0.061,0.061
117,203471,Dennis Schroder,1610612737,ATL,66,21,45,30.9,62.7,79.8,6.2,0.2,0.7,12.4,15.5,7.1,0.099,0.114
118,1628372,Dennis Smith Jr.,1610612742,DAL,69,22,47,29.7,57.3,67.3,5.2,0.2,0.9,10.7,13.1,6.2,0.091,0.107
119,1627756,Denzel Valentine,1610612741,CHI,77,26,51,27.2,27.9,30.7,3.2,0.2,0.2,6.5,7.8,3.6,0.113,0.128
120,202324,Derrick Favors,1610612762,UTA,77,46,31,28.0,39.3,30.2,1.3,0.0,0.2,2.5,3.5,1.6,0.034,0.04
121,1627884,Derrick Jones Jr.,1610612748,MIA,20,9,11,12.3,7.2,6.5,0.5,0.1,0.1,0.9,1.3,0.6,0.063,0.077
122,201565,Derrick Rose,1610612750,MIN,25,15,10,16.8,18.6,24.6,1.5,0.0,0.4,2.3,3.7,1.9,0.08,0.101
123,1628476,Derrick Walton Jr.,1610612748,MIA,16,8,8,9.2,14.1,12.6,1.0,0.0,0.1,2.5,2.4,1.1,0.071,0.076
124,1628401,Derrick White,1610612759,SAS,17,7,10,8.2,10.6,10.5,0.5,0.0,0.0,0.9,1.2,0.5,0.05,0.05
125,202682,Derrick Williams,1610612747,LAL,2,1,1,4.3,4.5,4.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
126,1626164,Devin Booker,1610612756,PHX,54,16,38,34.5,38.8,58.4,4.7,0.3,0.5,9.6,11.4,5.5,0.121,0.141
127,2734,Devin Harris,1610612743,DEN,71,33,38,18.9,24.1,27.7,2.1,0.1,0.2,3.8,5.0,2.3,0.089,0.095
128,1628421,Devin Robinson,1610612764,WAS,1,0,1,13.2,17.0,10.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
129,203473,Dewayne Dedmon,1610612737,ATL,61,18,43,24.9,31.8,23.8,1.4,0.0,0.1,2.3,3.5,1.5,0.045,0.048
130,1627738,Deyonta Davis,1610612763,MEM,62,16,46,15.2,16.8,11.5,0.6,0.0,0.0,1.3,1.8,0.7,0.038,0.043
131,1628415,Dillon Brooks,1610612763,MEM,82,22,60,28.7,26.2,30.0,1.6,0.1,0.4,3.7,3.8,2.1,0.063,0.079
132,203079,Dion Waiters,1610612748,MIA,29,15,14,30.8,36.2,48.8,3.9,0.1,0.5,7.6,10.0,4.5,0.107,0.124
133,1717,Dirk Nowitzki,1610612742,DAL,77,24,53,24.7,31.0,27.8,1.6,0.1,0.2,2.4,4.0,1.9,0.05,0.06
134,1627734,Domantas Sabonis,1610612754,IND,74,45,29,24.5,42.2,31.8,2.0,0.1,0.2,3.9,5.2,2.3,0.048,0.055
135,1628378,Donovan Mitchell,1610612762,UTA,79,46,33,33.4,37.2,53.2,3.7,0.2,0.5,6.8,9.4,4.4,0.099,0.117
136,1627827,Dorian Finney-Smith,1610612742,DAL,21,4,17,21.3,19.6,17.0,1.2,0.0,0.0,2.5,3.2,1.3,0.063,0.068
137,203926,Doug McDermott,1610612742,DAL,80,29,51,21.7,18.5,18.7,1.0,0.1,0.2,1.8,2.4,1.2,0.053,0.064
138,1627733,Dragan Bender,1610612756,PHX,82,21,61,25.2,36.8,23.1,1.6,0.1,0.1,3.1,3.7,1.8,0.043,0.048
139,203110,Draymond Green,1610612744,GSW,70,48,22,32.7,63.8,50.9,7.3,0.3,0.8,12.2,17.3,8.3,0.114,0.13
140,1628407,Dwayne Bacon,1610612766,CHA,53,25,28,13.5,9.3,9.5,0.7,0.0,0.2,1.5,1.9,1.0,0.077,0.103
141,202779,Dwight Buycks,1610612765,DET,29,10,19,14.7,24.3,32.0,2.0,0.1,0.4,4.1,5.1,2.5,0.084,0.104
142,2730,Dwight Howard,1610612766,CHA,81,35,46,30.4,30.7,24.7,1.3,0.1,0.1,2.6,3.3,1.5,0.042,0.049
143,203939,Dwight Powell,1610612742,DAL,79,23,56,21.2,25.6,18.4,1.2,0.0,0.2,2.4,2.9,1.4,0.045,0.053
144,2548,Dwyane Wade,1610612748,MIA,67,37,30,22.9,32.6,36.7,3.4,0.2,0.3,6.9,8.5,3.9,0.105,0.121
145,202734,E'Twaun Moore,1610612740,NOP,82,48,34,31.5,26.2,29.7,2.3,0.1,0.3,4.2,5.4,2.7,0.087,0.104
146,202334,Ed Davis,1610612757,POR,78,48,30,18.9,25.0,11.1,0.5,0.0,0.0,1.4,1.4,0.6,0.02,0.023
147,1628410,Edmond Sumner,1610612754,IND,1,0,1,2.2,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,202327,Ekpe Udoh,1610612762,UTA,63,36,27,12.9,15.0,10.4,0.8,0.0,0.0,1.6,2.1,0.9,0.056,0.058
149,203901,Elfrid Payton,1610612756,PHX,63,13,50,28.7,48.6,56.6,6.2,0.3,0.6,12.9,15.3,7.1,0.128,0.147
150,2731,Emeka Okafor,1610612740,NOP,26,16,10,13.6,10.1,6.8,0.3,0.0,0.0,0.6,1.0,0.4,0.03,0.038
151,1626144,Emmanuel Mudiay,1610612752,NYK,64,29,35,19.4,33.0,40.4,3.2,0.2,0.3,5.9,7.8,3.6,0.097,0.11
152,202683,Enes Kanter,1610612752,NYK,70,26,44,25.8,37.8,26.7,1.5,0.0,0.2,2.8,3.5,1.7,0.039,0.045
153,202339,Eric Bledsoe,1610612749,MIL,74,40,34,31.1,51.2,59.2,4.9,0.3,0.7,9.4,11.9,6.0,0.097,0.118
154,201569,Eric Gordon,1610612745,HOU,69,55,14,31.2,21.5,33.1,2.2,0.1,0.2,4.1,5.8,2.6,0.104,0.119
155,203961,Eric Moreland,1610612765,DET,67,32,35,12.0,13.1,11.2,1.2,0.0,0.1,2.2,2.9,1.3,0.089,0.099
156,1628571,Erik McCree,1610612762,UTA,4,4,0,1.9,1.8,1.8,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
157,101141,Ersan Ilyasova,1610612755,PHI,69,36,33,25.1,34.2,26.6,1.3,0.0,0.2,2.4,3.2,1.5,0.038,0.045
158,203095,Evan Fournier,1610612753,ORL,57,20,37,32.2,23.3,33.0,2.9,0.1,0.3,5.0,7.0,3.3,0.124,0.14
159,202323,Evan Turner,1610612757,POR,79,48,31,25.7,28.2,27.6,2.2,0.1,0.2,4.7,5.3,2.4,0.078,0.086
160,1626163,Frank Kaminsky,1610612766,CHA,79,35,44,23.2,35.8,27.0,1.6,0.1,0.3,3.1,4.3,2.1,0.046,0.057
161,1628412,Frank Mason,1610612758,SAC,52,17,35,18.9,32.5,39.4,2.8,0.1,0.5,5.9,6.7,3.3,0.087,0.101
162,1628373,Frank Ntilikina,1610612752,NYK,77,27,50,22.0,38.1,42.8,3.2,0.2,0.6,6.4,7.9,3.9,0.085,0.104
163,1627832,Fred VanVleet,1610612761,TOR,76,55,21,20.0,29.5,33.6,3.2,0.2,0.6,6.4,7.8,3.9,0.108,0.131
164,1627788,Furkan Korkmaz,1610612755,PHI,14,11,3,5.7,4.0,4.8,0.3,0.0,0.2,0.4,0.6,0.5,0.071,0.125
165,202066,Garrett Temple,1610612758,SAC,65,23,42,24.8,27.9,29.7,1.9,0.1,0.3,3.5,4.3,2.3,0.068,0.081
166,203914,Gary Harris,1610612743,DEN,67,37,30,34.4,24.6,35.6,2.9,0.1,0.5,4.8,7.0,3.4,0.118,0.138
167,1627780,Gary Payton II,1610612747,LAL,23,10,13,9.6,11.0,9.7,0.9,0.0,0.0,1.7,2.2,1.0,0.083,0.087
168,201588,George Hill,1610612739,CLE,67,28,39,27.0,42.6,46.4,2.8,0.1,0.4,5.8,6.8,3.3,0.065,0.076
169,1627777,Georges Niang,1610612762,UTA,9,9,0,3.5,3.1,3.6,0.3,0.0,0.0,0.2,0.4,0.2,0.107,0.071
170,1627834,Georgios Papagiannis,1610612757,POR,17,3,14,7.2,10.9,6.7,0.5,0.0,0.1,0.8,1.4,0.6,0.049,0.054
171,101123,Gerald Green,1610612745,HOU,41,33,8,22.7,16.8,19.4,0.6,0.0,0.1,1.5,1.5,0.7,0.036,0.044
172,1628492,Gian Clavell,1610612742,DAL,7,0,7,9.1,6.4,7.6,0.4,0.1,0.0,0.9,1.4,0.6,0.067,0.089
173,203507,Giannis Antetokounmpo,1610612749,MIL,74,39,35,36.4,57.4,56.1,4.8,0.1,0.8,9.3,12.1,5.7,0.083,0.099
174,203922,Glenn Robinson III,1610612754,IND,23,14,9,14.7,11.8,10.7,0.7,0.0,0.2,1.0,1.6,1.0,0.063,0.081
175,201609,Goran Dragic,1610612748,MIA,74,38,36,31.7,57.7,66.7,4.8,0.2,0.9,10.1,11.7,5.9,0.083,0.102
176,202330,Gordon Hayward,1610612738,BOS,1,0,1,5.3,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,203476,Gorgui Dieng,1610612750,MIN,79,45,34,16.9,21.6,15.7,0.9,0.0,0.2,1.9,2.3,1.1,0.042,0.05
178,202328,Greg Monroe,1610612738,BOS,50,21,29,20.5,26.7,24.4,2.3,0.1,0.1,4.1,5.4,2.4,0.085,0.091
179,1627824,Guerschon Yabusele,1610612738,BOS,32,23,9,7.3,11.1,9.2,0.5,0.0,0.1,0.9,1.3,0.6,0.045,0.051
180,203084,Harrison Barnes,1610612742,DAL,77,24,53,34.2,39.1,37.0,2.0,0.1,0.3,3.7,5.2,2.4,0.05,0.06
181,202355,Hassan Whiteside,1610612748,MIA,54,30,24,25.3,18.8,20.1,1.0,0.0,0.0,2.0,2.4,1.0,0.053,0.055
182,1627740,Henry Ellenson,1610612765,DET,38,21,17,8.7,14.6,9.3,0.5,0.0,0.0,1.0,1.4,0.6,0.036,0.04
183,203546,Ian Clark,1610612740,NOP,74,43,31,19.7,17.8,21.1,1.5,0.0,0.2,2.6,3.5,1.7,0.084,0.097
184,101133,Ian Mahinmi,1610612764,WAS,77,42,35,14.8,15.8,10.1,0.7,0.1,0.2,1.2,1.7,0.9,0.044,0.057
185,1628387,Ike Anigbogu,1610612754,IND,11,5,6,2.7,4.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,202697,Iman Shumpert,1610612758,SAC,14,9,5,19.7,22.6,20.4,1.2,0.1,0.4,1.9,3.4,1.7,0.054,0.076
